# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    96973  1697803565   664012281  1697803565   664012281 "/usr/local/bin/verilator_bin"
S       416   150666  1699404791   395279905  1699404791   395279905 "counter.sv"
T      4458    29901  1699404797   884446002  1699404797   884446002 "obj_dir/Vcounter.cpp"
T      2835    29879  1699404797   884446002  1699404797   884446002 "obj_dir/Vcounter.h"
T      1853    30220  1699404797   884446002  1699404797   884446002 "obj_dir/Vcounter.mk"
T       770    29771  1699404797   884446002  1699404797   884446002 "obj_dir/Vcounter__Syms.cpp"
T      1109    29869  1699404797   884446002  1699404797   884446002 "obj_dir/Vcounter__Syms.h"
T      1819    30192  1699404797   884446002  1699404797   884446002 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    30191  1699404797   884446002  1699404797   884446002 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    29990  1699404797   884446002  1699404797   884446002 "obj_dir/Vcounter___024root.h"
T      2177    30159  1699404797   884446002  1699404797   884446002 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    30147  1699404797   884446002  1699404797   884446002 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    30000  1699404797   884446002  1699404797   884446002 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    30252  1699404797   884446002  1699404797   884446002 "obj_dir/Vcounter__ver.d"
T         0        0  1699404797   884446002  1699404797   884446002 "obj_dir/Vcounter__verFiles.dat"
T      1643    30193  1699404797   884446002  1699404797   884446002 "obj_dir/Vcounter_classes.mk"
